date,daily_request_count,lag_1,lag_7,lag_14,roll_mean_7,roll_std_7,roll_mean_14,roll_std_14,day_of_week,week_of_year
2023-03-11,6535,8016.0,5194.0,7372.0,6206.714285714285,2475.3254139126634,6564.928571428572,1890.2954374010785,5,10
2023-03-12,6792,6535.0,4464.0,6787.0,6539.285714285715,2355.6561516405363,6565.285714285715,1890.3410937049018,6,10
2023-03-13,8134,6792.0,3733.0,8399.0,7168.0,2049.2111490359734,6546.357142857143,1871.8029813788883,0,11
2023-03-14,8565,8134.0,3003.0,8116.0,7962.571428571428,946.975511324145,6578.428571428572,1904.329953403182,1,11
2023-03-15,8670,8565.0,8780.0,7386.0,7946.857142857143,931.9435656324991,6670.142857142857,1975.7935448492908,2,11
2023-03-16,8488,8670.0,8916.0,6655.0,7885.714285714285,869.7261473754701,6801.071428571428,2034.5716791458622,3,11
2023-03-17,8488,8488.0,8016.0,5925.0,7953.142857142857,899.3042548866039,6984.142857142857,2064.7644625269686,4,11
2023-03-18,7098,8488.0,6535.0,5194.0,8033.571428571428,766.7406900082276,7120.142857142857,1999.4554588357623,5,11
2023-03-19,7150,7098.0,6792.0,4464.0,8084.714285714285,676.7862080661655,7312.0,1848.120791923098,6,11
2023-03-20,8995,7150.0,8134.0,3733.0,8207.714285714286,760.3207030119457,7687.857142857143,1579.8647389591913,0,12
2023-03-21,8808,8995.0,8565.0,3003.0,8242.42857142857,784.5146816435583,8102.5,847.9602448954072,1,12
2023-03-22,10070,8808.0,8670.0,8780.0,8442.42857142857,1046.4208613400383,8194.642857142857,986.0824280682915,2,12
2023-03-23,7993,10070.0,8488.0,8916.0,8371.714285714286,1059.4719933825118,8128.714285714285,964.7683204209777,3,12
2023-03-24,8607,7993.0,8488.0,8016.0,8388.714285714286,1062.5989701804629,8170.928571428572,972.3570461896842,4,12
2023-03-25,6762,8607.0,7098.0,6535.0,8340.714285714286,1135.6956332700147,8187.142857142857,944.4719205943665,5,12
2023-03-26,7259,6762.0,7150.0,6792.0,8356.285714285714,1117.2462745944808,8220.5,898.5373370950417,6,12
2023-03-27,8411,7259.0,8995.0,8134.0,8272.857142857143,1082.8781754459505,8240.285714285714,899.5353012760316,0,13
2023-03-28,8719,8411.0,8808.0,8565.0,8260.142857142857,1076.0487022081377,8251.285714285714,904.7380775732787,1,13
2023-03-29,8896,8719.0,10070.0,8670.0,8092.428571428572,804.0646444042659,8267.42857142857,914.7445809359307,2,13
2023-03-30,8658,8896.0,7993.0,8488.0,8187.428571428572,829.2496321259114,8279.57142857143,919.0161724772468,3,13
2023-03-31,8187,8658.0,8607.0,8488.0,8127.428571428572,808.7737337358075,8258.07142857143,917.2842411820243,4,13
2023-04-01,7875,8187.0,6762.0,7098.0,8286.42857142857,569.6559947731263,8313.57142857143,863.6322859149772,5,13
2023-04-02,7563,7875.0,7259.0,7150.0,8329.857142857143,483.31922803720965,8343.07142857143,827.1110486586373,6,13
2023-04-03,7251,7563.0,8411.0,8995.0,8164.142857142857,628.0531900435003,8218.5,852.3190762222271,0,14
2023-04-04,6939,7251.0,8719.0,8808.0,7909.857142857143,719.62778077083,8085.0,898.0286101318746,1,14
2023-04-05,6627,6939.0,8896.0,10070.0,7585.714285714285,712.3844267167673,7839.071428571428,775.7243229876999,2,14
2023-04-06,6315,6627.0,8658.0,7993.0,7251.0,673.9970326344207,7719.214285714285,873.5738424665414,3,14
2023-04-07,6003,6315.0,8187.0,8607.0,6939.0,673.9970326344198,7533.214285714285,944.3593822571686,4,14
2023-04-08,6950,6003.0,7875.0,6762.0,6806.857142857143,536.5669975475063,7546.642857142857,933.8272453595591,5,14
2023-04-09,6301,6950.0,7563.0,7259.0,6626.571428571428,444.23036709304444,7478.214285714285,989.9404161223671,6,14
2023-04-10,8208,6301.0,7251.0,8411.0,6763.285714285715,726.2016970249431,7463.714285714285,976.623731069397,0,15
2023-04-11,8212,8208.0,6939.0,8719.0,6945.142857142857,912.9263257188277,7427.5,935.0092348371575,1,15
2023-04-12,9007,8212.0,6627.0,8896.0,7285.142857142857,1179.0848751710569,7435.428571428572,948.7885972110961,2,15
2023-04-13,9109,9007.0,6315.0,8658.0,7684.285714285715,1265.6697455347148,7467.642857142857,999.7780220661939,3,15
2023-04-14,9520,9109.0,6003.0,8187.0,8186.714285714285,1182.3425496707423,7562.857142857143,1128.7162113278448,4,15
2023-04-15,8223,9520.0,6950.0,7875.0,8368.57142857143,1051.0275697530296,7587.714285714285,1139.8957056591705,5,15
2023-04-16,7995,8223.0,6301.0,7563.0,8610.57142857143,589.1674513364545,7618.571428571428,1145.010897783927,6,15
2023-04-17,8759,7995.0,8208.0,7251.0,8689.285714285714,562.6285673176511,7726.285714285715,1178.2217649799748,0,16
2023-04-18,9101,8759.0,8212.0,6939.0,8816.285714285714,536.6733066729203,7880.714285714285,1208.3947030013655,1,16
2023-04-19,9224,9101.0,9007.0,6627.0,8847.285714285714,555.4639845167699,8066.214285714285,1200.4391618564778,2,16
2023-04-20,9035,9224.0,9109.0,6315.0,8836.714285714286,550.3334487035229,8260.5,1112.068118417214,3,16
2023-04-21,8426,9035.0,9520.0,6003.0,8680.42857142857,473.9957303404327,8433.57142857143,902.5081899722775,4,16
2023-04-22,7388,8426.0,8223.0,6950.0,8561.142857142857,672.0068026866622,8464.857142857143,853.3781610249289,5,16
2023-04-23,7705,7388.0,7995.0,6301.0,8519.714285714286,719.9545620583144,8565.142857142857,633.7683217977135,6,16
2023-04-24,9034,7705.0,8759.0,8208.0,8559.0,742.3426881613872,8624.142857142857,636.4052720787872,0,17
2023-04-25,9567,9034.0,9101.0,8212.0,8625.57142857143,816.26320451655,8720.92857142857,670.9995373477428,1,17
2023-04-26,9003,9567.0,9224.0,9007.0,8594.0,793.2078332106124,8720.642857142857,670.8691959107855,2,17
2023-04-27,8375,9003.0,9035.0,9109.0,8499.714285714286,770.9651341631771,8668.214285714286,666.8534816090198,3,17
2023-04-28,8477,8375.0,8426.0,9520.0,8507.0,770.3931896549154,8593.714285714286,621.0621706240244,4,17
2023-04-29,7727,8477.0,7388.0,8223.0,8555.42857142857,695.3243504875696,8558.285714285714,656.9468341176079,5,17
2023-04-30,8651,7727.0,7705.0,7995.0,8690.57142857143,585.7923002631798,8605.142857142857,636.7643999933618,6,17
2023-05-01,8153,8651.0,9034.0,8759.0,8564.714285714286,594.2888507243309,8561.857142857143,646.0308229301672,0,18
2023-05-02,7655,8153.0,9567.0,9101.0,8291.57142857143,486.4548136407866,8458.57142857143,668.4073739737034,1,18
2023-05-03,7157,7655.0,9003.0,9224.0,8027.857142857143,534.4989643181244,8310.92857142857,713.1198479795819,2,18
2023-05-04,6659,7157.0,8375.0,9035.0,7782.714285714285,712.5928510928063,8141.214285714285,804.4284333584984,3,18
2023-05-05,6160,6659.0,8477.0,8426.0,7451.714285714285,859.3576504742201,7979.357142857143,956.3434052636176,4,18
2023-05-06,5662,6160.0,7727.0,7388.0,7156.714285714285,1076.1887557929772,7856.071428571428,1133.3189831562959,5,18
2023-05-07,5164,5662.0,8651.0,7705.0,6658.571428571428,1076.2658991691044,7674.571428571428,1343.3766133421884,6,18
2023-05-08,4666,5164.0,8153.0,9034.0,6160.428571428572,1076.2658991691026,7362.571428571428,1501.3130004348618,0,19
2023-05-09,4168,4666.0,7655.0,9567.0,5662.285714285715,1076.1887557929722,6976.928571428572,1582.7173548283113,1,19
2023-05-10,9106,4168.0,7157.0,9003.0,5940.714285714285,1634.5964552232952,6984.285714285715,1593.0654256964626,2,19
2023-05-11,9154,9106.0,6659.0,8375.0,6297.142857142857,2039.2570075537649,7039.928571428572,1657.6715580914984,3,19
2023-05-12,9687,9154.0,6160.0,8477.0,6801.0,2403.0062421891453,7126.357142857143,1766.343664058736,4,19
2023-05-13,9538,9687.0,5662.0,7727.0,7354.714285714285,2539.497503725604,7255.714285714285,1876.5884114355147,5,19
2023-05-14,8672,9538.0,5164.0,8651.0,7855.857142857143,2376.0011523967078,7257.214285714285,1877.7974896372384,6,19
2023-05-15,9362,8672.0,4666.0,8153.0,8526.714285714286,1950.0094627365058,7343.571428571428,1948.6265267257713,0,20
2023-05-16,9200,9362.0,4168.0,7655.0,9245.57142857143,329.862525477361,7453.928571428572,2010.3908331958255,1,20
2023-05-17,8882,9200.0,9106.0,7157.0,9213.57142857143,355.52583457132306,7577.142857142857,2043.38338799396,2,20
2023-05-18,8788,8882.0,9154.0,6659.0,9161.285714285714,390.90012120990855,7729.214285714285,2049.0116258472394,3,20
2023-05-19,8863,8788.0,9687.0,6160.0,9043.57142857143,324.658721913183,7922.285714285715,2016.871088843061,4,20
2023-05-20,7005,8863.0,9538.0,5662.0,8681.714285714286,777.5119965389081,8018.214285714285,1931.2149694536247,5,20
2023-05-21,8943,7005.0,8672.0,5164.0,8720.42857142857,783.6701808675425,8288.142857142857,1757.9121294720796,6,20
2023-05-22,9504,8943.0,9362.0,4666.0,8740.714285714286,804.6037770823924,8633.714285714286,1437.4076788318769,0,21
2023-05-23,9214,9504.0,9200.0,4168.0,8742.714285714286,805.9519659561515,8994.142857142857,646.602702550078,1,21
2023-05-24,8581,9214.0,8882.0,9106.0,8699.714285714286,805.3114747900873,8956.642857142857,654.7884693245974,2,21
2023-05-25,8452,8581.0,8788.0,9154.0,8651.714285714286,809.1764773080008,8906.5,665.3071875804162,3,21
2023-05-26,8710,8452.0,8863.0,9687.0,8629.857142857143,804.5714032061773,8836.714285714286,627.2951002974212,4,21
2023-05-27,8033,8710.0,7005.0,9538.0,8776.714285714286,491.44674661851076,8729.214285714286,626.8269517757956,5,21
2023-05-28,9013,8033.0,8943.0,8672.0,8786.714285714286,496.08457420274493,8753.57142857143,631.043789079864,6,21
2023-05-29,8240,9013.0,9504.0,9362.0,8606.142857142857,414.88047619022024,8673.42857142857,618.9607560923594,0,22
2023-05-30,9820,8240.0,9214.0,9200.0,8692.714285714286,589.3854749612107,8717.714285714286,678.8198388573963,1,22
2023-05-31,9065,9820.0,8581.0,8882.0,8761.857142857143,602.3430441676539,8730.785714285714,683.9690927083093,2,22
2023-06-01,8062,9065.0,8452.0,8788.0,8706.142857142857,651.7876516605362,8678.92857142857,706.4500052304604,3,22
2023-06-02,7059,8062.0,8710.0,8863.0,8470.285714285714,901.1684478656506,8550.07142857143,824.8896862644737,4,22
2023-06-03,6056,7059.0,8033.0,7005.0,8187.857142857143,1287.8808729293087,8482.285714285714,985.0644983624541,5,22
2023-06-04,5052,6056.0,9013.0,8943.0,7622.0,1676.4646332883624,8204.357142857143,1332.6595506812625,6,22
2023-06-05,4049,5052.0,8240.0,9504.0,7023.285714285715,2111.0185309691756,7814.714285714285,1676.5389911991294,0,23
2023-06-06,3046,4049.0,9820.0,9214.0,6055.571428571428,2167.190566697117,7374.142857142857,2049.490925802078,1,23
2023-06-07,2043,3046.0,9065.0,8581.0,5052.428571428572,2167.190566697117,6907.142857142857,2457.5895588076623,2,23
2023-06-08,1040,2043.0,8062.0,8452.0,4049.285714285714,2167.1134191427523,6377.714285714285,2863.9585415072834,3,23
2023-06-09,8012,1040.0,7059.0,8710.0,4185.428571428572,2404.6227602365484,6327.857142857143,2826.0585996739715,4,23
2023-06-10,8595,8012.0,6056.0,8033.0,4548.142857142857,2878.588046743952,6368.0,2855.9756247613122,5,23
2023-06-11,9502,8595.0,5052.0,9013.0,5183.857142857143,3444.2104769487923,6402.928571428572,2893.555291553062,6,23
2023-06-12,9294,9502.0,4049.0,8240.0,5933.142857142857,3715.976427471496,6478.214285714285,2958.023253109087,0,24
2023-06-13,9335,9294.0,3046.0,9820.0,6831.571428571428,3661.4593109461557,6443.571428571428,2918.4507405941813,1,24
2023-06-14,8337,9335.0,2043.0,9065.0,7730.714285714285,3003.1760806567063,6391.571428571428,2874.3017804807355,2,24
2023-06-15,8992,8337.0,1040.0,8062.0,8866.714285714286,563.6357317410236,6458.0,2926.156024022485,3,24
2023-06-16,8622,8992.0,8012.0,7059.0,8953.857142857143,443.90367895578055,6569.642857142857,2980.1684930977895,4,24
2023-06-17,8469,8622.0,8595.0,6056.0,8935.857142857143,463.0231918494761,6742.0,3017.7180120084117,5,24
2023-06-18,9358,8469.0,9502.0,5052.0,8915.285714285714,436.0939173640301,7049.571428571428,3051.469247989987,6,24
2023-06-19,8533,9358.0,9294.0,4049.0,8806.57142857143,420.5262009842986,7369.857142857143,2945.792432427149,0,25
2023-06-20,9824,8533.0,9335.0,3046.0,8876.42857142857,545.1020874242613,7854.0,2729.547243380513,1,25
2023-06-21,9689,9824.0,8337.0,2043.0,9069.57142857143,561.393758765587,8400.142857142857,2188.769617744281,2,25
2023-06-22,8871,9689.0,8992.0,1040.0,9052.285714285714,566.0240614101486,8959.5,551.1484164207365,3,25
2023-06-23,8880,8871.0,8622.0,8012.0,9089.142857142857,541.1911025911377,9021.5,480.6796070309136,4,25
2023-06-24,8837,8880.0,8469.0,8595.0,9141.714285714286,485.9662931677878,9038.785714285714,468.3557455563168,5,25
2023-06-25,9572,8837.0,9358.0,9502.0,9172.285714285714,508.06879924072024,9043.785714285714,474.02063872164354,6,25
2023-06-26,9623,9572.0,8533.0,9294.0,9328.0,442.25407478809126,9067.285714285714,495.0674279749854,0,26
2023-06-27,9265,9623.0,9824.0,9335.0,9248.142857142857,384.45737889976755,9062.285714285714,492.50246833766266,1,26
2023-06-28,9321,9265.0,9689.0,8337.0,9195.57142857143,336.2666883803516,9132.57142857143,449.35812585813414,2,26
2023-06-29,9357,9321.0,8871.0,8992.0,9265.0,306.9804554039282,9158.642857142857,451.1598057558763,3,26
2023-06-30,8672,9357.0,8880.0,8622.0,9235.285714285714,356.5261628014243,9162.214285714286,446.7613678242888,4,26
2023-07-01,8182,8672.0,8837.0,8469.0,9141.714285714286,524.7468323822839,9141.714285714286,485.8881524623813,5,26
2023-07-02,7693,8182.0,9572.0,9358.0,8873.285714285714,714.3068234976057,9022.785714285714,615.3868300097586,6,26
2023-07-03,7203,7693.0,9623.0,8533.0,8527.57142857143,861.4483650888689,8927.785714285714,777.9901303083165,0,27
2023-07-04,6714,7203.0,9265.0,9824.0,8163.142857142857,1022.1010107569964,8705.642857142857,931.3049246285395,1,27
2023-07-05,6224,6714.0,9321.0,9689.0,7720.714285714285,1104.353764921021,8458.142857142857,1095.7697580410625,2,27
2023-07-06,5734,6224.0,9357.0,8871.0,7203.142857142857,1057.6723545237448,8234.07142857143,1305.5160762222465,3,27
2023-07-07,5245,5734.0,8672.0,8880.0,6713.571428571428,1057.595205665953,7974.428571428572,1512.2668015667355,4,27
2023-07-08,4755,5245.0,8182.0,8837.0,6224.0,1057.749497754543,7682.857142857143,1713.3156724335995,5,27
2023-07-09,4266,4755.0,7693.0,9572.0,5734.428571428572,1057.595205665951,7303.857142857143,1845.0752687228646,6,27
2023-07-10,3776,4266.0,7203.0,9623.0,5244.857142857143,1057.6723545237405,6886.214285714285,1939.0983304528006,0,28
2023-07-11,9611,3776.0,6714.0,9265.0,5658.714285714285,1932.9555706469882,6910.928571428572,1973.64588298625,1,28
2023-07-12,9762,9611.0,6224.0,9321.0,6164.142857142857,2488.208956161801,6942.428571428572,2018.089108129681,2,28
2023-07-13,9683,9762.0,5734.0,9357.0,6728.285714285715,2802.279888131905,6965.714285714285,2049.7255511811427,3,28
2023-07-14,9092,9683.0,5245.0,8672.0,7277.857142857143,2839.878015488893,6995.714285714285,2079.477612973303,4,28
2023-07-15,7855,9092.0,4755.0,8182.0,7720.714285714285,2613.582197820053,6972.357142857143,2066.926615017605,5,28
2023-07-16,7665,7855.0,4266.0,7693.0,8206.285714285714,2137.072274108178,6970.357142857143,2066.189082387144,6,28
2023-07-17,10000,7665.0,3776.0,7203.0,9095.42857142857,953.8013170367045,7170.142857142857,2219.9202638883185,0,29
2023-07-18,9726,10000.0,9611.0,6714.0,9111.857142857143,965.0853897577197,7385.285714285715,2316.17932840242,1,29
2023-07-19,9637,9726.0,9762.0,6224.0,9094.0,952.1200904647831,7629.071428571428,2363.6757380202343,2,29
2023-07-20,9770,9637.0,9683.0,5734.0,9106.42857142857,961.6106033010205,7917.357142857143,2360.887662500074,3,29
2023-07-21,9275,9770.0,9092.0,5245.0,9132.57142857143,963.6383929571056,8205.214285714286,2253.21845636146,4,29
2023-07-22,8757,9275.0,7855.0,4755.0,9261.42857142857,812.8375928689288,8491.07142857143,2024.0363885557526,5,29
2023-07-23,9441,8757.0,7665.0,4266.0,9515.142857142857,407.69573154966236,8860.714285714286,1626.5971289106083,6,29
2023-07-24,9992,9441.0,10000.0,3776.0,9514.0,406.118209392296,9304.714285714286,737.0012450225928,0,30
2023-07-25,9738,9992.0,9726.0,9611.0,9515.714285714286,407.18616311040853,9313.785714285714,741.8269732503496,1,30
2023-07-26,9373,9738.0,9637.0,9762.0,9478.0,406.30530392797544,9286.0,730.9528028539302,2,30
2023-07-27,9521,9373.0,9770.0,9683.0,9442.42857142857,386.9176730446542,9274.42857142857,725.4461454099308,3,30
2023-07-28,9570,9521.0,9275.0,9092.0,9484.57142857143,381.672135539947,9308.57142857143,727.4454475222838,4,30
2023-07-29,8516,9570.0,8757.0,7855.0,9450.142857142857,460.8895126352381,9355.785714285714,642.3149453430192,5,30
2023-07-30,9313,8516.0,9441.0,7665.0,9431.857142857143,463.8424404081776,9473.5,421.76109715921046,6,30
2023-07-31,9927,9313.0,9992.0,10000.0,9422.57142857143,451.2393515430104,9468.285714285714,415.1506545027765,0,31
2023-08-01,9764,9927.0,9738.0,9726.0,9426.285714285714,454.36465321946235,9471.0,417.08493877610107,1,31
2023-08-02,9601,9764.0,9373.0,9637.0,9458.857142857143,458.065289586336,9468.42857142857,416.0925773996104,2,31
2023-08-03,9438,9601.0,9521.0,9770.0,9447.0,457.2621421752198,9444.714285714286,406.94328249137226,3,31
2023-08-04,9275,9438.0,9570.0,9275.0,9404.857142857143,457.6306474918541,9444.714285714286,406.94328249137226,4,31
2023-08-05,9112,9275.0,8516.0,8757.0,9490.0,289.110128958968,9470.07142857143,370.1956788772101,5,31
2023-08-06,8948,9112.0,9313.0,9441.0,9437.857142857143,352.35182633812724,9434.857142857143,395.74036887896244,6,31
2023-08-07,8785,8948.0,9927.0,9992.0,9274.714285714286,352.5061296326281,9348.642857142857,396.50213058753786,0,32
2023-08-08,8622,8785.0,9764.0,9738.0,9111.57142857143,352.5832559565972,9268.92857142857,423.4683648679946,1,32
2023-08-09,8459,8622.0,9601.0,9373.0,8948.42857142857,352.5832559565957,9203.642857142857,473.6692463577001,2,32
2023-08-10,8296,8459.0,9438.0,9521.0,8785.285714285714,352.50612963262404,9116.142857142857,521.2872908104089,3,32
2023-08-11,9340,8296.0,9275.0,9570.0,8794.57142857143,368.0687694543237,9099.714285714286,509.3716232275476,4,32
2023-08-12,8733,9340.0,9112.0,8516.0,8740.42857142857,340.43053973013804,9115.214285714286,493.2908610813603,5,32
2023-08-13,8926,8733.0,8948.0,9313.0,8737.285714285714,338.2896758133559,9087.57142857143,492.19691404743526,6,32
2023-08-14,9703,8926.0,8785.0,9927.0,8868.42857142857,499.4292933415305,9071.57142857143,465.7400586140496,0,33
2023-08-15,9301,9703.0,8622.0,9764.0,8965.42857142857,509.4287183184917,9038.5,427.6723674101121,1,33
2023-08-16,9373,9301.0,8459.0,9601.0,9096.0,473.8860622554781,9022.214285714286,408.5168631434246,2,33
2023-08-17,9327,9373.0,8296.0,9438.0,9243.285714285714,318.5690476101554,9014.285714285714,400.83133390713647,3,33
2023-08-18,9991,9327.0,9340.0,9275.0,9336.285714285714,427.80397157488096,9065.42857142857,475.39743928079923,4,33
2023-08-19,8996,9991.0,8733.0,9112.0,9373.857142857143,374.1784015553004,9057.142857142857,475.5341704365347,5,33
2023-08-20,9339,8996.0,8926.0,8948.0,9432.857142857143,320.5019129279572,9085.07142857143,480.09109140242543,6,33
2023-08-21,9502,9339.0,9703.0,8785.0,9404.142857142857,300.6550784378667,9136.285714285714,483.84699243451763,0,34
2023-08-22,9128,9502.0,9301.0,8622.0,9379.42857142857,317.20175343297814,9172.42857142857,460.8264673030935,1,34
2023-08-23,9039,9128.0,9373.0,8459.0,9331.714285714286,342.4459637596005,9213.857142857143,415.607776847162,2,34
2023-08-24,8061,9039.0,9327.0,8296.0,9150.857142857143,590.1049139973443,9197.07142857143,458.103190304378,3,34
2023-08-25,8469,8061.0,9991.0,9340.0,8933.42857142857,502.9091558598062,9134.857142857143,494.86841407869554,4,34
2023-08-26,8934,8469.0,8996.0,8733.0,8924.57142857143,502.16891485597046,9149.214285714286,485.13284121608353,5,34
2023-08-27,8783,8934.0,9339.0,8926.0,8845.142857142857,468.5386602944095,9139.0,491.65560178772176,6,34
2023-08-28,9473,8783.0,9502.0,9703.0,8841.0,461.8430469326174,9122.57142857143,474.9177603763572,0,35
2023-08-29,9177,9473.0,9128.0,9301.0,8848.0,467.2576020426747,9113.714285714286,472.48417614065403,1,35
2023-08-30,9141,9177.0,9039.0,9373.0,8862.57142857143,475.72045613044264,9097.142857142857,466.72407548505413,2,35
2023-08-31,8968,9141.0,8061.0,9327.0,8992.142857142857,318.5741298198591,9071.5,462.9707998767063,3,35
2023-09-01,8702,8968.0,8469.0,9991.0,9025.42857142857,261.9432872098271,8979.42857142857,388.17278355150665,4,35
2023-09-02,8437,8702.0,8934.0,8996.0,8954.42857142857,345.0332627167365,8939.5,414.2137593822218,5,35
2023-09-03,8171,8437.0,8783.0,9339.0,8867.0,455.5498509127962,8856.07142857143,444.10644328476815,6,35
2023-09-04,7906,8171.0,9473.0,9502.0,8643.142857142857,491.70703627649425,8742.07142857143,469.65330327246556,0,36
